Month,Site,Species,V.cholerae,V.parahaemolyticus,Coliform,E.coli,Temp,Salinity,Season
Sept.23,SHEM,Ulva,2600,2600,3722.22,666.6666667,24.8,30.05,Rainy
Sept.23,SHEM,Gracilaria ,2600,2600,3866.67,666.6666667,24.8,30.05,Rainy
Sept.23,SHEM,Water,820,920,3611.11,666.6666667,24.8,30.05,Rainy
Sept.23,CHS,Ulva,2600,2600,5716.67,666.6666667,24.67,25.18,Rainy
Sept.23,CHS,Gracilaria ,2600,2600,13133.33,666.6666667,24.67,25.18,Rainy
Sept.23,CHS,Water,400,400,1466.67,666.6666667,24.67,25.18,Rainy
Sept.23,JIYC,Ulva,2200,2200,933.33,666.6666667,25,25.46,Rainy
Sept.23,JIYC,Gracilaria ,14000,14000,1400,666.6666667,25,25.46,Rainy
Sept.23,JIYC,Water,666.67,666.67,1633.33,666.6666667,25,25.46,Rainy
Oct,SHEM,Ulva,666.67,666.67,666.67,666.6666667,20.69,30.42,Dry
Oct,SHEM,Gracilaria ,6141.67,1816.665,866.67,666.6666667,20.69,30.42,Dry
Oct,SHEM,Water,2166.67,1765.67,2600,666.6666667,20.69,30.42,Dry
Oct,CHS,Ulva,5400,2000,4544.44,666.6666667,20.98,28.57,Dry
Oct,CHS,Gracilaria ,6400,4000,666.67,666.6666667,20.98,28.57,Dry
Oct,CHS,Water,4400,4000,1766.67,666.6666667,20.98,28.57,Dry
Oct,JIYC,Ulva,2000,2000,1500,666.6666667,21.54,27.52,Dry
Oct,JIYC,Gracilaria ,5200,4000,666.67,666.6666667,21.54,27.52,Dry
Oct,JIYC,Water,6000,4000,1266.67,666.6666667,21.54,27.52,Dry
Nov,SHEM,Ulva,933.33,666.67,666.67,666.6666667,17.25,30.39,Dry
Nov,SHEM,Gracilaria ,4450,2000,666.67,666.6666667,17.25,30.39,Dry
Nov,SHEM,Water,1200,666.67,766.67,666.6666667,17.25,30.39,Dry
Nov,CHS,Ulva,26000,26000,633.33,666.6666667,17.08,30.09,Dry
Nov,CHS,Gracilaria ,1200,666.67,666.67,666.6666667,17.08,30.09,Dry
Nov,CHS,Water,4700,666.67,1033.33,666.67,17.08,30.09,Dry
Nov,JIYC,Ulva,2000,666.67,666.67,666.67,18.37,28.62,Dry
Nov,JIYC,Gracilaria ,666.67,666.67,666.67,666.67,18.37,28.62,Dry
Nov,JIYC,Water,1200,666.67,666.67,666.67,18.37,28.62,Dry
Dec,SHEM,Ulva,1466.67,666.67,666.67,666.67,13.74,30.08,Dry
Dec,SHEM,Gracilaria ,NA,NA,NA,NA,13.74,30.08,Dry
Dec,SHEM,Water,1616.67,666.67,666.67,666.67,13.74,30.08,Dry
Dec,CHS,Ulva,9450,666.67,3444.44,666.67,14.87,27.33,Dry
Dec,CHS,Gracilaria ,3477.78,666.67,666.67,666.67,14.87,27.33,Dry
Dec,CHS,Water,966.67,666.67,666.67,666.67,14.87,27.33,Dry
Dec,JIYC,Ulva,666.67,666.67,666.67,666.67,14.32,26.99,Dry
Dec,JIYC,Gracilaria ,2500,666.67,666.67,666.67,14.32,26.99,Dry
Dec,JIYC,Water,666.67,666.67,666.67,666.67,14.32,26.99,Dry
Jan.24,SHEM,Ulva,5100,666.67,666.67,666.67,11.63,26.17,Dry
Jan.24,SHEM,Gracilaria ,33250,666.67,666.67,666.67,11.63,26.17,Dry
Jan.24,SHEM,Water,1066.67,666.67,666.67,666.67,11.63,26.17,Dry
Jan.24,CHS,Ulva,26000,26000,17850,666.67,11.85,23.52,Dry
Jan.24,CHS,Gracilaria ,4600,2000,1233.33,666.67,11.85,23.52,Dry
Jan.24,CHS,Water,1600,666.67,3300,666.67,11.85,23.52,Dry
Jan.24,JIYC,Ulva,666.67,666.67,666.667,666.67,12.14,21.84,Dry
Jan.24,JIYC,Gracilaria ,1000,666.67,666.67,666.67,12.14,21.84,Dry
Jan.24,JIYC,Water,666.67,666.67,666.67,666.67,12.14,21.84,Dry
Feb,SHEM,Ulva,4350,2000,748.75,666.67,12.64,23.72,Dry
Feb,SHEM,Gracilaria ,6100,4000,700,666.67,12.64,23.72,Dry
Feb,SHEM,Water,2000,2000,1451.39,666.67,12.64,23.72,Dry
Feb,CHS,Ulva,4000,4000,2111.11,666.67,12.84,20.11,Dry
Feb,CHS,Gracilaria ,2000,2000,793.34,666.67,12.84,20.11,Dry
Feb,CHS,Water,2000,2000,4816.67,666.67,12.84,20.11,Dry
Feb,JIYC,Ulva,1600,1000,478.65,666.67,14.03,18.74,Dry
Feb,JIYC,Gracilaria ,8600,2000,1579.44,666.67,14.03,18.74,Dry
Feb,JIYC,Water,1650,1000,1351.39,666.67,14.03,18.74,Dry
Mar,SHEM,Ulva,3690,800,707.5,666.67,16.07,21.87,Dry
Mar,SHEM,Gracilaria ,NA,NA,NA,NA,16.07,21.87,Dry
Mar,SHEM,Water,3583.34,666.67,1149.72,666.67,16.07,21.87,Dry
Mar,CHS,Ulva,11100,666.67,6000,666.67,16.38,20.13,Dry
Mar,CHS,Gracilaria ,14200,8000,10450,666.67,16.38,20.13,Dry
Mar,CHS,Water,1866.67,666.67,833.34,666.67,16.38,20.13,Dry
Mar,JIYC,Ulva,1633.33,666.67,250,666.67,16.61,18.71,Dry
Mar,JIYC,Gracilaria ,12000,12000,1851.11,666.67,16.61,18.71,Dry
Mar,JIYC,Water,2148.89,400,878.75,666.67,16.61,18.71,Dry
Apr,SHEM,Ulva,2483.33,3616.67,1290,250,20.19,26.1,Rainy
Apr,SHEM,Gracilaria ,12400,13300,1421.25,250,20.19,26.1,Rainy
Apr,SHEM,Water,1972.22,1033.33,1195.95,362.5,20.19,26.1,Rainy
Apr,CHS,Ulva,2483.33,3616.67,7500,250,20.61,25.22,Rainy
Apr,CHS,Gracilaria ,12400,13300,1044.44,666.6666667,20.61,25.22,Rainy
Apr,CHS,Water,1972.22,1033.33,1241.31,250,20.61,25.22,Rainy
Apr,JIYC,Ulva,1233.33,2500,478.75,250,21.32,24.96,Rainy
Apr,JIYC,Gracilaria ,2933.34,2725,1579.44,250,21.32,24.96,Rainy
Apr,JIYC,Water,2700,400,1350.79,250,21.32,24.96,Rainy
May,SHEM,Ulva,4300,2300,2916.665,250,26.68,25.83,Rainy
May,SHEM,Gracilaria ,13000,13000,1533.335,250,26.68,25.83,Rainy
May,SHEM,Water,3875,1422.22,1355.56,525,26.68,25.83,Rainy
May,CHS,Ulva,13000,13000,10700,250,26.19,23.36,Rainy
May,CHS,Gracilaria ,26000,26000,9700,1080.8,26.19,23.36,Rainy
May,CHS,Water,2783.33,1455.56,9400,1024.166667,26.19,23.36,Rainy
May,JIYC,Ulva,3455.56,3300,628.33,250,26.72,23.86,Rainy
May,JIYC,Gracilaria ,15000,14400,1144.58,250,26.72,23.86,Rainy
May,JIYC,Water,3133.33,1100,2339.38,300,26.72,23.86,Rainy
Jun,SHEM,Ulva,10000,14800,2533.34,250,29.11,26.38,Rainy
Jun,SHEM,Gracilaria ,9600,23200,1383.34,250,29.11,26.38,Rainy
Jun,SHEM,Water,2450,1800,1960,695,29.11,26.38,Rainy
Jun,CHS,Ulva,2600,26000,9800,400,28.44,19.58,Rainy
Jun,CHS,Gracilaria ,2600,2600,6700,400,28.44,19.58,Rainy
Jun,CHS,Water,2450,1100,1490,400,28.44,19.58,Rainy
Jun,JIYC,Ulva,8250,5100,1442.86,222.2,28.89,21.45,Rainy
Jun,JIYC,Gracilaria ,11600,6350,362.7,222.2,28.89,21.45,Rainy
Jun,JIYC,Water,1600,1000,1028.89,222.2,28.89,21.45,Rainy
Jul,SHEM,Ulva,52000,52000,6500,1000,29.83,25.67,Rainy
Jul,SHEM,Gracilaria ,52000,52000,6500,1000,29.83,25.67,Rainy
Jul,SHEM,Water,4000,4000,5750,285.71,29.83,25.67,Rainy
Jul,CHS,Ulva,52000,52000,3650,500,30.22,23.35,Rainy
Jul,CHS,Gracilaria ,21200,15200,4400,3700,30.22,23.35,Rainy
Jul,CHS,Water,8000,8000,2413.36,420,30.22,23.35,Rainy
Jul,JIYC,Ulva,2000,2000,1866.67,222.2,30.75,23.27,Rainy
Jul,JIYC,Gracilaria ,24600,19600,3208.34,1100,30.75,23.27,Rainy
Jul,JIYC,Water,4000,4000,641.27,222.2,30.75,23.27,Rainy
Aug,SHEM,Ulva,24100,22800,18600,666.7,28.16,23.16,Rainy
Aug,SHEM,Gracilaria ,26300,36000,9850,400,28.16,23.16,Rainy
Aug,SHEM,Water,2600,2000,2925,333.3,28.16,23.16,Rainy
Aug,CHS,Ulva,26000,26000,12100,400,28.9,21.79,Rainy
Aug,CHS,Gracilaria ,32400,16400,26000,26000,28.9,21.79,Rainy
Aug,CHS,Water,3333.33,2666.67,1394.44,333.3,28.9,21.79,Rainy
Aug,JIYC,Ulva,52000,52000,13000,13000,28.98,22.13,Rainy
Aug,JIYC,Gracilaria ,143000,23100,12700,4333.33,28.98,22.13,Rainy
Aug,JIYC,Water,3200,2666.67,2100,285.7142857,28.98,22.13,Rainy
Sept.24,SHEM,Ulva,5750,8100,2644.44,333.3333333,25.36,28.57,Rainy
Sept.24,SHEM,Gracilaria ,26000,26000,3816.665,666.6666667,25.36,28.57,Rainy
Sept.24,SHEM,Water,2000,2000,1145.05,325,25.36,28.57,Rainy
Sept.24,CHS,Ulva,52000,52000,7300,666.6666667,25.47,28,Rainy
Sept.24,CHS,Gracilaria ,15600,12400,9100,550,25.47,28,Rainy
Sept.24,CHS,Water,7566.67,2000,5100,475,25.47,28,Rainy
Sept.24,JIYC,Ulva,7000,9800,1040,400,26.4,28.77,Rainy
Sept.24,JIYC,Gracilaria ,12800,16400,4333.33,333.3333333,26.4,28.77,Rainy
Sept.24,JIYC,Water,222.22,2000,930.79,222.2,26.4,28.77,Rainy