Month,Site,Species,N15,Weight.mg,ug.N,mg.N,Percent.N,ug.C,C:N,13C,Replicate
Sept.23,SHEM,Ulva,7.5,2.6,81.5,0.08,3.19,720.7,8.8,-20.9,1
Sept.23,SHEM,Gracilaria,9.4,3.6,98.4,0.1,2.72,933.6,9.5,-20.8,1
Sept.23,SHEM,Gracilaria,9.4,3.7,107.3,0.11,2.94,938.4,8.7,-22.6,2
Sept.23,CHS,Ulva,7.4,2.5,84.8,0.08,3.37,746.1,8.8,-20.2,1
Sept.23,CHS,Ulva,7.3,2.6,71,0.07,2.74,695.6,9.8,-18.9,2
Sept.23,CHS,Ulva,7.3,2.6,74.8,0.07,2.92,730.1,9.8,-19.2,3
Sept.23,CHS,Gracilaria,8.4,3.6,110.8,0.11,3.05,976.6,8.8,-23.2,1
Sept.23,CHS,Gracilaria,8.4,3.6,100.4,0.1,2.82,941.4,9.4,-22.3,2
Sept.23,CHS,Gracilaria,8.9,2.5,87.5,0.09,3.45,737.5,8.4,-19.5,3
Sept.23,JIYC,Ulva,8.9,2.6,97.9,0.1,3.7,803.6,8.2,-19.8,1
Sept.23,JIYC,Ulva,8.2,2.7,89.5,0.09,3.32,748,8.4,-18.9,2
Sept.23,JIYC,Ulva,8.6,3.5,93,0.09,2.63,861.7,9.3,-21.3,3
Sept.23,JIYC,Gracilaria,11.1,3.6,93.9,0.09,2.6,827.1,8.8,-21.5,1
Sept.23,JIYC,Gracilaria,11.2,3.6,89.8,0.09,2.51,822,9.2,-21.5,2
Sept.23,JIYC,Gracilaria,10.9,2.7,69.1,0.07,2.6,682.4,9.9,-21.1,3
Oct,SHEM,Ulva,8.1,2.6,63.4,0.06,2.4,669.6,10.6,-20.9,1
Oct,SHEM,Ulva,8,2.5,55.4,0.06,2.19,628.6,11.3,-19.6,2
Oct,SHEM,Ulva,8.2,3.6,87.2,0.09,2.4,893.2,10.2,-22.4,3
Oct,SHEM,Gracilaria,8.5,3.5,83.9,0.08,2.39,824.7,9.8,-22.1,1
Oct,SHEM,Gracilaria,8.5,3.6,89.7,0.09,2.47,896.6,10,-22.4,2
Oct,SHEM,Gracilaria,8.4,2.5,85.4,0.09,3.35,751,8.8,-19.4,3
Oct,CHS,Ulva,7.2,2.6,82.3,0.08,3.17,758.5,9.2,-19.1,1
Oct,CHS,Ulva,7.5,2.7,85.1,0.09,3.19,748.3,8.8,-19.2,2
Oct,CHS,Ulva,7.5,3.6,132.3,0.13,3.68,894.1,6.8,-25.4,3
Oct,CHS,Gracilaria,9,3.7,127.8,0.13,3.44,926.1,7.2,-22.8,1
Oct,CHS,Gracilaria,9,3.5,125.3,0.13,3.56,901.4,7.2,-23,2
Oct,CHS,Gracilaria,8.9,2.6,91.9,0.09,3.52,821.3,8.9,-17.7,3
Oct,JIYC,Ulva,8.9,2.6,96.4,0.1,3.73,845.6,8.8,-16.3,1
Oct,JIYC,Ulva,8.8,2.6,95.3,0.1,3.71,843.4,8.8,-14.9,2
Oct,JIYC,Ulva,8.8,3.5,93.9,0.09,2.68,751.6,8,-23.4,3
Oct,JIYC,Gracilaria,9.9,3.6,92.9,0.09,2.61,806,8.7,-20.5,1
Oct,JIYC,Gracilaria,10.5,3.6,101.6,0.1,2.84,837.7,8.2,-24.9,2
Oct,JIYC,Gracilaria,10.3,3.6,101.6,0.1,2.84,744.4,7.3,-20.3,3
Nov,SHEM,Ulva,7.9,2.6,77.4,0.08,2.97,739.8,9.6,-20.3,1
Nov,SHEM,Ulva,8,2.7,75,0.08,2.77,648.8,8.7,-20.1,2
Nov,SHEM,Ulva,8.4,2.5,70.2,0.07,2.82,1473.2,11,-20,3
Nov,SHEM,Gracilaria,8.7,3.6,167,0.17,4.64,1389.1,8.3,-17.6,1
Nov,SHEM,Gracilaria,8.4,3.7,160.7,0.16,4.4,1417.1,8.8,-17.8,2
Nov,SHEM,Gracilaria,8.7,3.5,169.3,0.17,4.8,825.7,4.9,-18.9,3
Nov,CHS,Ulva,7.6,2.7,105.1,0.11,3.9,843.2,8,-19.2,1
Nov,CHS,Ulva,7.7,2.6,102,0.1,3.89,771.3,7.6,-19.8,2
Nov,CHS,Ulva,7.5,2.5,95.3,0.1,3.84,958.2,10.1,-25,3
Nov,CHS,Gracilaria,8.8,3.5,131.3,0.13,3.71,992.2,7.6,-24.5,1
Nov,CHS,Gracilaria,8.5,3.5,145.1,0.15,4.14,1062,7.3,-25.9,2
Nov,CHS,Gracilaria,8.3,3.6,161.9,0.16,4.44,818,5.1,-18.1,3
Nov,JIYC,Ulva,9,2.6,95,0.1,3.59,777.4,8.2,-18.2,1
Nov,JIYC,Ulva,9.1,2.5,94,0.09,3.73,782.4,8.3,-17.8,2
Nov,JIYC,Ulva,9.3,2.5,91.5,0.09,3.6,864.4,9.4,-23.5,3
Nov,JIYC,Gracilaria,10.3,3.5,116.9,0.12,3.33,771,6.6,-20.8,1
Nov,JIYC,Gracilaria,10.5,3.5,103.5,0.1,2.97,903.8,8.7,-20.6,2
Nov,JIYC,Gracilaria,10.6,3.6,120.6,0.12,3.38,728.1,6,-16.5,3
Dec,SHEM,Ulva,8.4,2.6,66.4,0.07,2.53,820,12.3,-16.5,1
Dec,SHEM,Ulva,8.7,2.7,78.7,0.08,2.96,811.1,10.3,-16,2
Dec,SHEM,Ulva,9,2.6,66.4,0.07,2.54,908.5,13.7,-20.1,3
Dec,SHEM,Gracilaria,7.8,3.4,109.7,0.11,3.19,876,8,-19.3,1
Dec,CHS,Ulva,7.2,2.7,100.2,0.1,3.75,884,8.8,-19,1
Dec,CHS,Ulva,7.1,2.7,104.1,0.1,3.88,838.4,8.1,-18.2,2
Dec,CHS,Ulva,7.4,2.6,99.8,0.1,3.88,1107.2,11.1,-23.2,3
Dec,CHS,Gracilaria,7.5,3.6,160.7,0.16,4.48,1035,6.4,-22.6,1
Dec,CHS,Gracilaria,7.7,3.5,159.1,0.16,4.52,1058.6,6.7,-24.2,2
Dec,CHS,Gracilaria,7.3,3.6,160.4,0.16,4.42,901.9,5.6,-18.1,3
Dec,JIYC,Ulva,10,2.6,114.9,0.11,4.39,875.2,7.6,-14.9,1
Dec,JIYC,Ulva,10.3,2.6,107.2,0.11,4.07,937.2,8.7,-17.3,2
Dec,JIYC,Ulva,10.1,2.6,122,0.12,4.66,1033.8,8.5,-16.5,3
Dec,JIYC,Gracilaria,10.5,3.6,128,0.13,3.54,1051.5,8.2,-22.5,1
Dec,JIYC,Gracilaria,9,3.6,146.8,0.15,4.02,979,6.7,-21.2,2
Dec,JIYC,Gracilaria,9,3.6,142.1,0.14,3.99,1051.5,7.4,-22.5,3
Jan.24,SHEM,Ulva,17.4,2.6,70.5,0.07,2.76,829.4,11.8,-17,1
Jan.24,SHEM,Ulva,13.1,2.6,79.7,0.08,3.08,855.2,10.7,-18.7,2
Jan.24,SHEM,Ulva,8.2,2.7,98,0.1,3.69,901.2,9.2,-19.1,3
Jan.24,SHEM,Gracilaria,8.9,3.5,120.2,0.12,3.45,1104.9,9.2,-15.4,1
Jan.24,SHEM,Gracilaria,8.9,3.4,114.9,0.11,3.36,1029.2,9,-17.4,2
Jan.24,CHS,Ulva,7.9,2.5,90.2,0.09,3.6,844.2,9.4,-19,1
Jan.24,CHS,Ulva,8,2.6,96.9,0.1,3.72,872.5,9,-19.6,2
Jan.24,CHS,Ulva,7.7,2.6,92.1,0.09,3.59,847.5,9.2,-19.6,3
Jan.24,CHS,Gracilaria,6.9,3.5,170.7,0.17,4.94,978.1,5.7,-23.9,1
Jan.24,CHS,Gracilaria,7.2,3.6,174.5,0.17,4.86,1145.9,6.6,-21.7,2
Jan.24,CHS,Gracilaria,7.8,3.5,159,0.16,4.57,1086.3,6.8,-20.1,3
Jan.24,JIYC,Ulva,9.4,2.6,111.6,0.11,4.29,945.7,8.5,-17.8,1
Jan.24,JIYC,Ulva,9.2,2.6,96.6,0.1,3.71,775.8,8,-17.1,2
Jan.24,JIYC,Ulva,10.2,2.5,105.6,0.11,4.15,859.1,8.1,-16.3,3
Jan.24,JIYC,Gracilaria,10.6,3.6,123.9,0.12,3.47,1039.8,8.4,-15.2,1
Jan.24,JIYC,Gracilaria,8,3.6,166.3,0.17,4.62,1109,6.7,-20,2
Jan.24,JIYC,Gracilaria,9.6,3.5,151.3,0.15,4.57,1093.5,7.2,-17.4,3
Feb,SHEM,Ulva,12.5,2.5,79.9,0.08,3.15,778.8,9.7,-17.3,1
Feb,SHEM,Ulva,12.4,2.7,89.2,0.09,3.35,854.9,9.6,-19.6,2
Feb,SHEM,Ulva,8.1,2.7,91.5,0.09,3.39,854,9.3,-18.6,3
Feb,SHEM,Gracilaria,8.3,3.6,99.9,0.1,2.76,1028.6,10.3,-15.3,1
Feb,SHEM,Gracilaria,8.2,3.5,99.9,0.1,2.83,1020.3,10.2,-15.2,2
Feb,SHEM,Gracilaria,8.3,3.6,110.7,0.11,3.09,1044.9,9.4,-15.8,3
Feb,CHS,Ulva,6.6,2.7,115.7,0.12,4.32,922.8,8,-21.1,1
Feb,CHS,Ulva,8.2,2.6,117,0.12,4.45,866.2,7.4,-20.5,2
Feb,CHS,Ulva,7,2.6,118.5,0.12,4.6,863.9,7.3,-20.3,3
Feb,CHS,Gracilaria,8.9,3.5,138.1,0.14,3.93,1060.4,7.7,-17.3,1
Feb,CHS,Gracilaria,8.4,3.5,148.7,0.15,4.25,1134.5,7.6,-18.9,2
Feb,CHS,Gracilaria,7.7,3.4,161.8,0.16,4.71,1098.3,6.8,-19.8,3
Feb,JIYC,Ulva,10,2.5,109,0.11,4.34,836.9,7.7,-18,1
Feb,JIYC,Ulva,10.2,2.6,95,0.1,3.67,827.5,8.7,-16.4,2
Feb,JIYC,Ulva,11,2.6,106.5,0.11,4.1,883.4,8.3,-17.5,3
Feb,JIYC,Gracilaria,10.8,3.5,131.5,0.13,3.81,1058.9,8.1,-15.7,1
Feb,JIYC,Gracilaria,10.8,3.4,149,0.15,4.35,1046.4,7,-19,2
Feb,JIYC,Gracilaria,9.5,3.5,152.7,0.15,4.4,1073.7,7,-17.7,3
Mar,SHEM,Ulva,7.6,2.5,105,0.0076,4.17,790.8,7.5,-14.8,1
Mar,SHEM,Ulva,7.5,2.6,99.9,0.0075,3.81,758.7,7.6,-14.4,2
Mar,SHEM,Ulva,7.8,2.6,83.7,0.0078,3.18,724.7,8.7,-13.4,3
Mar,SHEM,Gracilaria,8,3.5,147,0.008,4.2,1057.5,7.2,-17.4,1
Mar,CHS,Ulva,11.8,2.5,110.3,0.0118,4.48,800.1,7.3,-20.5,1
Mar,CHS,Ulva,9.3,2.6,103.3,0.0093,4.02,786.6,7.6,-21.1,2
Mar,CHS,Ulva,10.5,2.5,113.4,0.0105,4.5,775.2,6.8,-20.7,3
Mar,CHS,Gracilaria,8.4,3.5,139.2,0.0084,4,1017.4,7.3,-22.2,1
Mar,CHS,Gracilaria,8.6,3.6,165.5,0.0086,4.6,1056.4,6.4,-21.5,2
Mar,CHS,Gracilaria,8.9,3.5,148.9,0.0089,4.23,1028.9,6.9,-18.8,3
Mar,JIYC,Ulva,12.2,2.6,84.5,0.0122,3.25,747.9,8.9,-16.7,1
Mar,JIYC,Ulva,12.8,2.6,105.5,0.0128,3.99,816.6,7.7,-14.7,2
Mar,JIYC,Ulva,11.4,2.6,100.5,0.0114,3.86,796.7,7.9,-15.1,3
Mar,JIYC,Gracilaria,10.3,3.4,113.9,0.0103,3.32,941.2,8.3,-15.1,1
Mar,JIYC,Gracilaria,10.7,3.6,120.1,0.0107,3.37,939.6,7.8,-14.6,2
Mar,JIYC,Gracilaria,10.4,3.6,121.6,0.0104,3.4,978.3,8,-15.9,3
Apr,SHEM,Ulva,8,2.6,81.9,0.008,3.2,741.1,9,-16.7,1
Apr,SHEM,Ulva,8,2.6,84.3,0.008,3.2,750.9,8.9,-16.3,2
Apr,SHEM,Ulva,8.5,2.6,75.4,0.0085,3,675,9,-16.8,3
Apr,SHEM,Gracilaria,8.3,3.5,96.7,0.0083,2.8,791,8.2,-16,1
Apr,SHEM,Gracilaria,7.7,3.7,90.7,0.0077,2.5,858.9,9.5,-17.1,2
Apr,SHEM,Gracilaria,7.6,3.5,99.4,0.0076,2.8,917.4,9.2,-17.3,3
Apr,CHS,Ulva,9.1,2.6,105.2,0.0091,4.1,768.3,7.3,-17.7,1
Apr,CHS,Ulva,8,2.6,93.7,0.008,3.6,721,7.7,-18,2
Apr,CHS,Ulva,9.1,2.5,105.5,0.0091,4.2,758.1,7.2,-16.8,3
Apr,CHS,Gracilaria,8.6,3.5,136.8,0.0086,3.9,979.4,7.2,-22.9,1
Apr,CHS,Gracilaria,8.9,3.5,131.4,0.0089,3.7,1012.9,7.7,-20.1,2
Apr,CHS,Gracilaria,8.6,3.6,142.4,0.0086,4,1028,7.2,-21,3
Apr,JIYC,Ulva,8.3,2.5,85.9,0.0083,3.4,709.6,8.3,-14.6,1
Apr,JIYC,Ulva,8,2.6,87.6,0.008,3.4,738.3,8.4,-15.6,2
Apr,JIYC,Ulva,8,2.6,95.2,0.008,3.7,783.1,8.2,-15.2,3
Apr,JIYC,Gracilaria,10.4,3.5,144.7,0.0104,4.2,980.3,6.8,-24,1
Apr,JIYC,Gracilaria,10.1,3.4,139.5,0.0101,4.1,981.9,7,-23.2,2
Apr,JIYC,Gracilaria,9.7,3.5,148.3,0.0097,4.2,1024.8,6.9,-23.6,3
May,SHEM,Ulva,9.4,2.5,97.9,0.1,3.92,794.4,8.1,-17.4,1
May,SHEM,Ulva,7.3,2.5,103,0.1,4.1,869.3,8.4,-17.4,2
May,SHEM,Ulva,14,2.5,80.2,0.08,3.22,743.2,9.3,-16.9,3
May,SHEM,Gracilaria,8.4,3.3,86.2,0.09,2.58,785.7,9.1,-21.1,1
May,SHEM,Gracilaria,8.2,3.6,113.4,0.11,3.17,1074.7,9.5,-20.5,2
May,SHEM,Gracilaria,8.2,3.6,117.7,0.12,3.31,1142.4,9.7,-21.7,3
May,CHS,Ulva,8.2,2.5,87.6,0.0876,3.48,775.3,8.9,-18,1
May,CHS,Ulva,8.6,2.5,89.4,0.0894,3.55,794.1,8.9,-19.3,2
May,CHS,Ulva,9.3,2.5,90.3,0.0903,3.55,828,9.2,-17.9,3
May,CHS,Gracilaria,7.5,3.5,124.8,0.1248,3.59,965.9,7.7,-30,1
May,CHS,Gracilaria,7.4,3.5,103.3,0.1033,2.95,825,8,-24.8,2
May,CHS,Gracilaria,7,3.6,132.2,0.1322,3.7,982.3,7.4,-28.2,3
May,JIYC,Ulva,12.9,2.5,81.2,0.01,3.19,698.4,8.6,-14.6,1
May,JIYC,Ulva,12.6,2.5,92.6,0.01,3.65,756.8,8.2,-14.4,2
May,JIYC,Ulva,9.1,2.5,98.4,0.01,3.94,764.8,7.8,-15.5,3
May,JIYC,Gracilaria,10.3,3.5,84.6,0.01,2.41,801.9,9.5,-21.1,1
May,JIYC,Gracilaria,9.9,3.5,82.9,0.01,2.34,829.2,10,-20.5,2
May,JIYC,Gracilaria,9.7,3.5,82.3,0.01,2.34,813.3,9.9,-20.6,3
Jun,SHEM,Ulva,6.6,2.5,59.8,0.06,2.38,737,12.3,-17.5,1
Jun,SHEM,Ulva,6.6,2.6,69,0.07,2.68,814.1,11.8,-18,2
Jun,SHEM,Ulva,6.6,2.5,65.4,0.07,2.6,735.8,11.3,-18.4,3
Jun,SHEM,Gracilaria,7.1,3.5,93,0.09,2.64,801.9,8.6,-22.2,1
Jun,SHEM,Gracilaria,7.1,3.6,97.8,0.1,2.74,932.2,9.5,-21.6,2
Jun,SHEM,Gracilaria,6.8,3.6,96.3,0.1,2.71,912.8,9.5,-21,3
Jun,CHS,Ulva,8,2.5,84.8,0.0848,3.33,804.2,9.5,-20.4,1
Jun,CHS,Ulva,8.2,2.6,77,0.077,2.99,779.4,10.1,-19.7,2
Jun,CHS,Ulva,8.1,2.5,81.2,0.0812,3.2,780.6,9.6,-20.2,3
Jun,CHS,Gracilaria,7.7,3.6,105.8,0.1058,2.97,935.3,8.8,-25.9,1
Jun,CHS,Gracilaria,7.7,3.5,126,0.126,3.56,962.7,7.6,-24.5,2
Jun,CHS,Gracilaria,8.1,3.5,114.3,0.1143,3.24,936.4,8.2,-24,3
Jun,JIYC,Ulva,8.4,2.5,51,0.051,2.03,683.7,13.4,-19.6,1
Jun,JIYC,Ulva,8.3,2.6,58.2,0.0582,2.26,716.7,12.3,-19.2,2
Jun,JIYC,Ulva,7.9,2.5,63.7,0.0637,2.52,738.4,11.6,-19,3
Jun,JIYC,Gracilaria,7.6,3.5,95.9,0.0959,2.74,909.2,9.5,-23.2,1
Jun,JIYC,Gracilaria,7.8,3.5,79.4,0.0794,2.24,777.3,9.8,-22.1,2
Jun,JIYC,Gracilaria,7.4,3.6,84.2,0.0842,2.37,815.3,9.7,-24.8,3
Jul,SHEM,Ulva,6.3,2.6,81.5,0.08,3.13,702.5,8.6,-20.2,1
Jul,SHEM,Ulva,6.1,2.5,82.4,0.08,3.26,724.5,8.8,-20.3,2
Jul,SHEM,Ulva,6.4,2.6,82.6,0.08,3.23,730.5,8.8,-20.1,3
Jul,SHEM,Gracilaria,6.8,3.5,101.5,0.1,2.88,950.9,9.4,-24.2,1
Jul,SHEM,Gracilaria,8.3,3.5,96.3,0.1,2.71,952.3,9.9,-24,2
Jul,SHEM,Gracilaria,8.7,3.6,94.2,0.09,2.65,885.4,9.4,-25.2,3
Jul,CHS,Ulva,7.5,2.5,75.9,0.08,3,712.6,9.4,-19,1
Jul,CHS,Ulva,7.1,2.6,95.9,0.1,3.74,822.9,8.6,-19.2,2
Jul,CHS,Ulva,7.2,2.5,98.5,0.1,3.88,801.8,8.1,-19.1,3
Jul,CHS,Gracilaria,7.4,3.5,103.3,0.1,2.95,847.3,8.2,-26.2,1
Jul,CHS,Gracilaria,6.7,3.5,119.9,0.12,3.39,932.7,7.8,-27.3,2
Jul,CHS,Gracilaria,6.7,3.6,120.9,0.12,3.39,935.6,7.7,-26.9,3
Jul,JIYC,Ulva,8.3,2.6,96,0.01,3.72,799.2,8.3,-17.6,1
Jul,JIYC,Ulva,8,2.4,89.2,0.01,3.67,778.4,8.7,-18.7,2
Jul,JIYC,Ulva,8.7,2.6,102.2,0.01,3.99,843.6,8.3,-17.9,3
Jul,JIYC,Gracilaria,9.1,3.5,69.2,0.01,2,761.6,11,-22.3,1
Jul,JIYC,Gracilaria,9.1,3.5,65.4,0.01,1.87,688.6,10.5,-22.2,2
Jul,JIYC,Gracilaria,7.7,3.4,86.2,0.01,2.53,889,10.3,-22.9,3
Aug,SHEM,Ulva,7.9,2.5,90.8,0.09,3.63,738.3,8.1,-20.7,1
Aug,SHEM,Ulva,7.8,2.5,86.6,0.09,3.42,730.9,8.4,-20.1,2
Aug,SHEM,Ulva,7.8,2.5,85.6,0.09,3.47,713.9,8.3,-20.1,3
Aug,SHEM,Gracilaria,9.8,3.6,87.6,0.09,2.45,1014.5,11.6,-22.7,1
Aug,SHEM,Gracilaria,10,3.5,92,0.09,2.64,991.3,10.8,-22.7,2
Aug,SHEM,Gracilaria,9.6,3.5,98.3,0.1,2.77,1039.5,10.6,-22.7,3
Aug,CHS,Ulva,7.5,2.5,86.6,0.01,3.45,743.3,8.6,-21.1,1
Aug,CHS,Ulva,7.4,2.5,90.1,0.01,3.6,750.9,8.3,-20.5,2
Aug,CHS,Ulva,7.9,2.6,88.8,0.01,3.45,762.3,8.6,-20.7,3
Aug,CHS,Gracilaria,10.4,3.5,86.7,0.09,2.47,955,11,-24.4,1
Aug,CHS,Gracilaria,11,3.5,90,0.09,2.56,994.7,11.1,-22.8,2
Aug,CHS,Gracilaria,10.3,3.6,86.3,0.09,2.39,874.8,10.1,-24.9,3
Aug,JIYC,Ulva,10,2.5,95.2,0.1,3.83,786.4,8.3,-20.1,1
Aug,JIYC,Ulva,9.1,2.5,86.3,0.09,3.47,760.7,8.8,-18.6,2
Aug,JIYC,Ulva,9.2,2.5,96.1,0.1,3.85,788.6,8.2,-20.8,3
Aug,JIYC,Gracilaria,12.2,3.6,84,0.08,2.33,953,11.3,-23.9,1
Aug,JIYC,Gracilaria,12.3,3.4,80.9,0.08,2.35,975.7,12.1,-23.9,2
Aug,JIYC,Gracilaria,12.8,3.4,72.2,0.07,2.09,917.5,12.7,-23.2,3
Sept.24,SHEM,Ulva,7.1,2.5,73,0.073,2.19,647.3,8.9,-18.6,1
Sept.24,SHEM,Ulva,6.9,2.6,71.8,0.0718,2.77,682,9.5,-18.6,2
Sept.24,SHEM,Ulva,6.9,2.5,71.6,0.0716,2.86,670.3,9.4,-18.5,3
Sept.24,SHEM,Gracilaria,8.8,3.5,111.3,0.1113,3.18,983.1,8.8,-25.8,1
Sept.24,SHEM,Gracilaria,9,3.5,105.3,0.1053,3.05,944.3,9,-24.5,2
Sept.24,SHEM,Gracilaria,9,3.6,103.9,0.1039,2.89,968.3,9.3,-25.2,3
Sept.24,CHS,Ulva,6.6,2.5,70.7,0.07,2.83,746.8,10.6,-18.4,1
Sept.24,CHS,Ulva,6.8,2.4,59.7,0.06,2.47,686.7,11.5,-17.7,2
Sept.24,CHS,Ulva,6.6,2.5,68.5,0.07,2.74,745.5,10.9,-17.6,3
Sept.24,CHS,Gracilaria,9,3.5,110.1,0.11,3.17,954.8,8.7,-27.2,1
Sept.24,CHS,Gracilaria,8.7,3.6,110.6,0.11,3.09,968.6,8.8,-27.7,2
Sept.24,CHS,Gracilaria,9.1,3.5,108,0.11,3.08,912.3,8.4,-27.7,3
Sept.24,JIYC,Ulva,7.4,2.6,76.8,0.08,2.99,717.1,9.3,-16.5,1
Sept.24,JIYC,Ulva,6.7,2.5,77.5,0.08,3.14,706.9,9.1,-16.9,2
Sept.24,JIYC,Ulva,7.5,2.5,79,0.08,3.14,745.4,9.4,-18.8,3
Sept.24,JIYC,Gracilaria,8.3,3.6,82,0.08,3.14,877.3,10.7,-22.6,1
Sept.24,JIYC,Gracilaria,8.3,3.5,80.5,0.08,2.31,867.5,10.8,-21.2,2
Sept.24,JIYC,Gracilaria,8.6,3.5,91.9,0.09,2.32,892.8,9.7,-22.3,3